"","WLS1","WLS2","WLS3","WLS4","WLS5","WLS6","WLS7","WLS8","uniqueID"
"24",-1.1825886444411,-0.851218697724804,-0.665378348193631,-1.07289984905009,-0.637840769189999,-1.07518843227615,-0.906032189415441,-0.67174738970943,24
"25",-0.187720253652861,0.0142394520488699,-0.61686822327047,-0.292947996165078,0.530453686953142,1.99151295541497,-0.259476979836084,-0.732572304031674,25
"26",0.123104411838339,-1.35666791053432,-0.956821635014144,0.194932236152061,0.207905252814266,-0.48680607940964,-0.266445386318216,-1.12416433324756,26
"27",0.0187020410825124,-0.536383293557351,-0.923056752816082,-0.380965401934871,-1.16370863497542,-0.416352790494898,0.0438633399508892,-0.717158068656808,27
"28",2.54732744184097,0.676461530669402,-0.518499046887308,1.88087489001476,1.61566697306827,0.425262931128067,0.560570173907658,1.62285320223625,28
"29",0.415934467979832,0.389623314025395,-1.03322543019056,0.158419341606375,1.12791145049599,-1.04523653339226,-0.42498522281996,0.259126565601071,29
"30",-0.523549827452157,-0.468976301962009,-1.06841859416869,-0.850225218955644,0.489749458556967,0.492740037502436,-0.881323847101621,-0.136455636538547,30
"32",1.62975364198279,-1.25469913600619,-0.638382043244822,-0.320187171369116,-0.337980590927126,0.996957967207051,0.465113672754431,-0.227974798945914,32
"33",-1.30960600115964,-1.22977287967997,-0.60314129869621,-1.81625617722975,-1.06438139301732,-0.755995049448325,-1.31619226519482,-1.28251288935968,33
"34",0.742921134708305,-0.859160666614222,0.551881539913768,-1.21720333353878,-0.0965152371401936,-1.06586662227588,1.61009237260233,-1.38820087112661,34
"35",1.11206177303816,1.39438966990578,0.350186858606274,0.414724040713164,1.90457298001304,1.61854641720514,1.33590702428563,1.14309324134257,35
"36",3.87700613345781,1.32383240481684,2.46211491674454,0.811092687865624,0.0550456396795935,0.124933989270312,-0.52427880798526,1.80260928936907,36
"37",-0.981576178323057,-0.736884842899671,-0.998545538871513,-1.69642267514584,-0.996790230675552,-0.611954034224652,-0.416338881916092,0.563787031222891,37
"38",0.310634766111097,0.318736834708136,2.15370637340271,2.04775920305771,-2.50556967966566,-2.36750907262477,0.363950845516969,-0.518339748222767,38
"39",-0.676598920492936,-1.39290041103318,-0.569129715480154,-0.916666220778115,-0.453280068671548,-0.540283618303187,-1.35421930661606,-1.09531933189935,39
"40",-1.30096734429933,-1.2215417024264,-0.661262867481764,1.95263264806772,-1.8537056548158,-0.509513768721484,-1.35860239083673,0.332217190180521,40
"41",-0.415839855866287,-1.34569428035565,1.93682913666953,-1.81606995898909,-0.807785409022327,0.277051172746837,-1.85714216239587,-1.53704137804337,41
"42",2.88738366167941,0.763423998575487,1.19303073881526,0.585313058720078,2.12191707929983,1.35725710253779,1.00999111885431,-1.44801185809511,42
"44",-1.1458815980259,-0.73043441685374,-0.261130781531757,0.810300944452798,-0.595274372701843,0.176007856044773,-0.282593522641295,-0.0865946406780805,44
"45",0.136689900610069,-1.3463392505884,-0.604299429321419,-0.888992819337938,1.74761317873582,-0.908736289548934,-0.477504323338354,-1.25923182605607,45
"46",1.62872263880765,0.0242611514731379,0.882989705219988,0.182657838578503,0.667908479208018,-2.01624388831606,1.18560911462901,0.706829966712432,46
"47",3.13218810786918,0.852773235780145,0.708661623459059,1.21629088641989,1.34004177445952,0.215216171407578,0.112070296008965,0.843217740318267,47
"48",2.05798060622066,1.37223323815413,-0.938054681000731,0.426390774497973,-1.24448358119517,2.01645139602114,0.680089686250688,1.07797156572741,48
"49",0.747151787796892,-0.550396751361341,0.156049354511722,1.41541588571135,2.07723901151688,-0.439561026198924,0.741170749455808,0.560351469776686,49
"50",2.30542231202439,0.143536524728554,1.06857026680997,0.296873272148493,0.318570240835973,0.413154134849683,1.30110797253045,0.399882306691357,50
"52",-0.493946566709796,1.39008239536421,-1.713450907397,-0.214399616311812,-0.794656462983422,0.826396469072207,0.5047555679656,0.165547046290332,52
"54",-0.890478538920219,-0.743134163734263,-0.754455480639239,0.707058592525567,0.322305839574998,-0.957290648244243,-0.400423719683493,0.0741517966352391,54
"55",0.734807414301852,0.1136470212564,0.300257645961489,0.810348886992871,1.7955680918344,-0.223099062382735,-0.279345501329366,-0.945103181989239,55
"56",-0.740780476684884,-1.07497585986228,-0.150855867693043,-1.45966619358399,-0.956400757810746,-0.802874005994711,-0.871720748569381,-1.53736318561468,56
"57",0.865999212413396,0.202169702382135,1.38066097656418,1.88132408654768,1.85923454878484,1.51890764051604,0.566756019705098,0.808461115308426,57
"58",-1.13110798001551,-1.04678980483637,-0.208258764378706,-0.149742933856636,-1.41201371981675,-0.708714583274464,-1.02958447209947,-0.375096127332871,58
"59",0.156206680722497,1.47140206089804,-1.05158082747321,-0.300047849384895,0.736098995205277,-0.642732954096199,-0.512453133315709,1.30799523281018,59
"61",-1.17168461309607,-1.33346466311278,-0.681892700835797,-1.79839035663555,0.140317480677759,-1.04697520705175,-1.04281458321558,-1.81683415163159,61
"62",-0.52711497185653,-0.754248635847923,-0.715640051724473,-0.967556203423868,-0.451453080960061,1.15179852763529,0.281687145077919,-0.063275490977005,62
"64",0.208899706922515,-0.716325722870655,1.51317688010291,0.0570351846463606,0.489724244226085,1.03151205423345,0.407505417101791,0.606036122669648,64
"65",-0.61565304011173,-0.872430726706848,1.76225755462038,-0.769251889015877,-0.0833747642772619,-0.018149836815115,-0.0133499974998747,0.711246045993177,65
"66",-0.607467930080744,-1.38910811932134,-0.865405233042559,-0.0954906765339932,-0.699027768315295,-0.953879078017799,-0.771807006789649,-1.7138484570939,66
"67",-0.830419795011936,-1.09788897190329,-0.651491721468286,-0.805705669382137,0.258084226935122,-0.778940179296306,-0.684595054860205,-1.15115242368704,67
"68",-0.211113831479275,0.394018186965793,0.688943982691344,-0.711315323940586,-1.19914067245532,0.010282521987227,-1.31672145035037,0.0908467867368547,68
"69",0.780672365858133,-1.57978736337313,-0.257837579327545,-0.251269694388247,1.31568879137426,0.812954972441902,-0.376716031238734,-0.708504746332749,69
"70",0.716442187663541,-0.26199225693746,0.033086815793955,-0.897997001538394,0.781838768921772,-0.747086949591042,0.745944263074713,-0.618698744208853,70
"71",1.93730868797702,0.836990504766872,0.220830221770409,1.52752636469359,1.64190601046003,0.436564009149422,-0.727637996630428,0.985048487803791,71
"72",0.423205103861681,1.37585023132829,1.59638701264544,-0.447945006205931,0.230733531605382,0.97533007292955,0.176779646676888,1.05330933701136,72
"73",-0.92472285836722,-0.31698777243521,-0.600315632317479,-1.50328216257438,-0.524506875020388,-0.829486880390054,-0.936086980651041,-0.91884753347915,73
"74",-0.268412180383881,-1.54401946196977,-0.513250191567062,-1.21935380617515,0.560405977133008,-0.169047245961578,0.0303030299027937,-1.16759862705188,74
"75",-1.12808065925826,-0.397045542839801,-0.722540544089694,-0.940253109905145,-0.496606283012039,-0.971253284998046,-1.16087564100161,-0.881991845327763,75
"76",2.56194287974178,0.372131065883222,-0.926057778388761,-0.387273065777105,-1.4090710118857,1.36811111242533,-1.91531946223579,-0.270253822457203,76
"77",-1.00074907718462,-0.192513985891341,-0.751035769142961,-0.907880981937841,0.448530771749427,-0.982567407619138,-1.04713625969476,-1.12423758891935,77
"78",-1.00643484743542,0.35705242538243,-0.717858964101366,-1.14541944430447,0.690410352148681,-0.750170817777,-1.02079743542173,-0.151838535961776,78
"81",-1.21889733111829,-1.1704179157558,-0.175452106280502,-1.6974573761376,-1.66102894996605,-0.955301369636603,-1.59334431820733,-1.7882189412578,81
"82",-0.942565967230749,-1.40157657705233,0.265109916629306,-0.763148794861263,-0.450555637786,-0.49761172508225,-0.958299238438042,-1.40552151650476,82
"83",-1.1193335691429,-0.379099769809579,-0.423022602776064,-0.892533279890515,0.132438070280923,-1.3415277686682,-1.45965333411371,-1.37951944919043,83
"84",-0.506234800777077,-0.1841128902597,-0.456393372120218,-0.401223822353886,-0.942802557924978,-0.0269994509121623,0.292743246092881,0.40365174605465,84
"85",-0.00836157040742155,-0.929148615395764,1.140862014621,-0.212564634294118,2.501833587618,-0.0757590796729193,0.566779185698961,-1.19094678611875,85
"86",-1.0700008220131,1.05316759982904,0.224078838517527,-0.693336776217471,-0.151576372344487,-0.430442403653517,-1.58451854884752,-0.53708942157816,86
"87",-0.0323158612953219,0.333092945759851,0.928608166616693,0.927953260874299,1.49846403827866,-0.681449424011669,0.123535261331425,-1.08999254652478,87
"88",0.822639349676736,1.67046515785849,2.28910325873095,-0.646460617065049,0.424007688154587,0.14158962850206,-0.500562507155715,-0.0290559162648655,88
"90",-1.23390888974794,-1.11784153489194,-0.471276999670091,-1.81032406190496,-1.60543190721437,-1.05568387561938,-1.29411020739635,-1.67334122944663,90
"91",0.131783232966457,-0.196076661318726,1.60681125663409,-1.04855857742394,0.55129092631651,-0.145905868854999,-0.370719934799427,1.29300675452394,91
"92",-1.00226661015188,-0.0538796714507619,-0.0905883111623629,-0.941818653408627,-1.21640480708407,-0.844082446701383,-1.56909048377551,-1.66993934867412,92
"93",-0.899979901256343,-0.530071004511918,-0.0679541370486183,0.0505780861594483,0.24172580057189,0.594723671620372,1.49501893850454,0.54605333291507,93
"95",0.0163317978433629,0.293691713891178,3.2173019895893,0.0618051189256666,-0.179502611118624,0.505423012163533,-1.31927246764933,-0.278431791995873,95
"96",-0.0191857473404129,0.178903816335274,-1.07157621897724,0.462148681458893,-1.44807124677151,-0.592070331026581,1.5743558937853,-0.352961925917122,96
"97",-0.370093915760178,0.25064315356644,1.38302782407454,-0.578118050874744,1.00107485291482,-0.328386310357694,-0.655243727877176,-0.772673236594824,97
"98",0.701901005440685,0.114532707289996,-0.566409638952552,1.08186499724823,1.39451052644772,1.68635403569883,0.384575984493767,0.979958339400049,98
"99",-0.447760931641394,0.107832837432313,-1.41521939350363,0.360954850345033,0.39356476446158,1.10472640513486,-0.933906724117193,0.883690464022443,99
"100",-1.20984128525738,0.457866690555445,0.374945762746499,-0.860669188218718,1.36106698234873,-0.667081875609842,-0.959369804118511,-0.571430543201708,100
"101",-0.511091330125874,0.135035280923494,0.487677813539898,-0.820722361242909,0.591225765173864,0.230685254754466,0.275373688752958,-0.0878390130013533,101
"102",-0.834819516272312,1.43533674068792,-0.0982333425819128,-0.690097357129988,0.871081917585023,-0.917196923994105,-2.19366247777654,-1.18593451801984,102
"103",-0.4631083429931,0.909895967950666,3.95004774462621,-0.496026388820254,-0.904874853694228,0.867661642811306,0.0917231275915544,-0.332104994314936,103
"104",0.991533835916496,2.36735157119069,1.61863036989038,-1.1503510306706,0.454939247999614,1.46115474917603,0.911662585412409,0.255190893808746,104
"105",0.0938749670049436,-1.1453125334528,0.176878796782172,-0.226375799140325,-0.102581427914262,-0.147679192111478,-1.06693750568302,-1.8779080611399,105
"106",0.306449284734223,-0.427353950505096,-0.43473501704783,0.600263272264955,0.992190881861061,-1.36242656824564,-0.387370537492389,-0.169453101751991,106
"107",-0.116012681893214,-0.164840346870689,-0.446547600047182,-0.689458213429953,0.730686575118614,0.104587880563419,-0.0228513622959648,0.314471265154069,107
"108",-0.0517465348394097,2.27966977090596,0.506658026998306,-0.341431452427553,-0.52167874590103,0.747469785403213,-0.0544515554956186,1.23484244306086,108
"109",0.583615205841512,0.203048986079926,-0.410589576686035,1.39137954088076,0.545134762623977,0.65128384890331,0.195913025666268,0.0497443056933262,109
"110",-1.20604048865786,-1.31116456761198,-0.47187272827003,-1.80940367778602,-1.57373529491514,-0.9770261879095,-1.06896630098761,-1.67666829711856,110
"111",-0.215732795204572,-0.435246900508174,-1.12023613136202,0.788218805637358,-0.105412105967735,0.71276076190117,-0.573670319693866,-1.09598111368733,111
"112",-0.499615602008912,-0.646455390420692,-0.932124881375557,-0.0346660996635191,1.6680813908324,-0.188301643939734,-0.649464272945592,-0.628084977249375,112
"113",-0.203446120118553,-0.128382971956545,1.61660939490553,-0.458187039148009,0.157307477307683,-0.92959756148629,-0.589432418155463,-0.404342919374437,113
"114",0.573069036322575,1.58359987666794,1.48834676405172,-0.30220797476865,0.864242392553122,-0.329763026763202,-0.80594521216648,-0.512601150675281,114
"115",2.27233783628995,0.688291149422663,0.605003314633874,0.439523287107611,-0.468415909360499,2.02641203984834,0.314110121987493,1.30112323364924,115
"116",0.0436529395565586,0.546416749215392,0.301891803121506,0.00216390304623144,-0.0440155150536796,-0.597219268381374,-0.708548575094738,-0.457668154750731,116
"117",1.90424901844212,0.21051284225107,-0.0731591021739326,1.13954745710947,0.518926102001594,1.25086409604528,-1.78360288854791,-0.00296472051267241,117
"118",2.29330237898188,0.460853116316512,0.481845497528165,0.756841823003062,-1.44240322684701,-0.0516715415717455,0.326333567178525,-0.966381988197651,118
"119",0.0804272188939109,-0.147929841395025,0.0825155967583781,-0.356600967007056,0.138229794875295,-0.547603761082116,0.900302026600741,0.0268421153491748,119
"120",-0.378227060196823,-0.194996309243768,1.57828044020605,-0.603675579448982,0.130732385692495,-0.51190166186561,-0.561517297781817,-0.292023239647664,120
"121",-0.682544049200802,0.0969888275782577,-0.347372748473085,0.0209347357879052,-0.127818551100858,-1.08148365635587,-0.241545126101114,-0.0529848418269883,121
"123",-0.884544564046115,-0.44127563313259,-0.019390067688371,-0.945273425677191,0.491903041032655,-0.896437242298019,-1.08838042553065,-1.67796318739479,123
"125",-1.05820561291987,1.93378444538312,0.628381935906047,-0.759967919731217,0.754715886226017,-1.03192002764115,-1.58897814533476,0.241392155406293,125
"127",0.414883837958897,1.70391088001324,-0.526381244407256,1.58393091386212,0.250207353949654,0.206570059373074,1.25808116000193,1.50264268946919,127
"128",-0.827998167896429,-1.67414361566893,-0.738960837464756,-1.63978181672263,-1.37099433626038,-0.94852978401164,-1.00165394966044,0.0225463323749799,128
"129",-0.370086621654003,-0.00432744731369362,-1.75873085796548,-0.483266965203166,0.343150308514206,0.526296260698183,1.1437813599118,0.748134892141073,129
"131",-0.690850733330951,1.17606374357353,-0.30553566599347,-0.394874204240604,0.551143184486305,2.39616484680699,-0.579382726088992,1.25768808590015,131
"132",-0.976412763313629,-1.05122956748649,-0.706367989538642,-1.74934066323886,-0.56653950536014,-1.03660497425755,-1.5064475865419,-1.18401350248632,132
"133",-0.308737050474601,1.48652741171756,-0.380667276739891,-0.069710361969429,-0.644876840623665,1.61687458873862,-1.24168373995702,1.25551295521082,133
"134",-0.928680071620814,-0.519980752020389,-1.22401405491045,-0.105096403468788,1.1481853544969,-0.2437271551003,0.00569460644048892,0.693675834957753,134
"135",-1.30941061761496,-1.19751981691162,-0.533681982576151,-1.84555053854545,-1.55519742010539,-0.990128181981417,-1.15288102780782,-0.561891361985373,135
"136",-1.05976960834867,0.74701947118496,0.219764165067378,-1.59565509326459,-0.317561900752541,2.01669770248628,-0.24970430095042,0.692787986807125,136
"137",-0.626595051000945,-1.24819879645879,-0.263085075172009,1.84815481930353,1.84705378109898,-1.00412702793452,-0.276173883651506,-1.78898370914136,137
"138",-0.278064722733742,-0.116235969185924,-0.117735232077564,-1.28981647802688,0.238205520192195,1.00021501639912,-0.0766975000047206,0.915415870812853,138
"140",-1.20900951089817,-0.982425538957318,-0.405091863510755,-1.8035565595553,-1.68651438858783,-0.37610426544465,-1.82137782491699,-1.57896571415136,140
"141",-0.122893915994195,0.996132144585561,0.931667982862761,-0.0532614938619728,0.563216201547344,1.56330319239029,-1.68379086717251,-0.454361976171261,141
"142",2.62150591200395,1.81384923872014,1.66523513042248,1.87052477963799,0.907393780414463,1.10265910523834,0.0537408575401269,1.32250939643837,142
"143",-0.0770637228771356,-0.22172926960426,0.166069979567758,-0.974089677367796,-0.229442763490819,1.67377172285207,0.94327723920535,0.0963812051008174,143
"144",-0.767153176036876,-1.08834468249896,-1.04802524394997,-0.855401724665008,1.29665475780894,-1.18033584462712,-0.82508154844452,-1.30917660414759,144
"145",1.93353259506339,1.33584003791903,-0.44178086165044,2.36622024173151,-1.21478947972246,1.26656039672716,0.620001808311273,0.547635682056338,145
"146",-1.12373201086654,0.0758121384541499,-0.910473128036513,-1.83220242459492,-1.33085518574074,-0.701293698466797,-1.84114518959211,0.494850772362091,146
"147",0.871410303666944,1.51540218092691,0.726950374065719,0.119141900855684,0.631580873240279,0.517409810148274,1.47749633333276,0.166063232218778,147
"148",-1.20075090477811,0.0129317922546005,-0.661681914813778,-1.73155508494263,-0.603830633288646,-0.215599462934733,-1.31819709798531,-1.30787670421548,148
"149",-0.929073558988484,-0.976995957998356,-1.19598292624931,-0.831409949659697,0.352051288748349,-0.415147601531907,-1.13871261238726,-0.255212169231183,149
"150",2.92189101151914,-0.556288201767159,0.605435809588314,0.893513923188315,1.31565424680111,2.61573752053498,-0.4563486172467,1.17900838593203,150
"151",-0.166082570052363,-0.773544615962827,-0.53130511376059,0.287055702006825,2.46520301285042,0.832203775621585,0.475628655309983,0.764786987790033,151
"152",-0.968647310581301,-0.553862497789646,-0.811707365441096,-1.47402158390805,-1.34734979580657,-1.05485219375438,-0.932271341034862,-1.17102049341246,152
"153",-0.602178512029988,-0.74732623593953,-1.22315843467889,-0.597094675899329,-0.724214689581483,-1.09526225944871,-0.841436562782915,-0.88574531875928,153
"154",-1.11443056691836,-0.752090539100138,-0.490117722658375,-0.966829675846996,-1.18983407636777,-0.448068170858266,-0.356263055818168,-1.31135621284459,154
"155",-0.600869039976429,-0.546713080039849,-0.488843851717217,-0.189702372975622,0.888276757054879,1.30944154594412,-0.158008896725894,0.994935030394623,155
"156",-0.128356437031436,-1.05958883967385,-1.02180768851047,0.402440745166106,0.595011909951778,-1.02761222706424,-0.299199585194549,-1.17254369160503,156
"157",-0.599123959436661,-0.666887317315472,-0.391009990930756,-1.22707488489936,-0.932358249149123,-1.51761623615094,-1.51865817228814,-1.27283076651051,157
"158",-0.380536087081169,-0.264781428569064,-1.32660156944821,-0.630421220722672,1.07676371689605,-0.28743029506314,-0.0955138322118549,-0.0306371333553672,158
"159",-0.327968785966631,-1.10409125616013,-0.735847196679857,-0.535585112832591,-0.365381610065497,-1.12023500606741,-0.8686826518889,-1.36507760548498,159
"160",-1.21047327064628,-1.00954886735283,-0.645045148057166,-1.76030956510398,-1.42850022219544,-0.871332286248692,-0.194926188849155,-1.10649627980118,160
"162",-0.955939730861049,0.574268743160327,-0.470961058576929,-1.09989247197353,0.182860530101154,0.298056982224472,-0.101022555780462,0.172837364877656,162
"163",-1.33534738837768,-1.43617256515061,-0.560033895885146,-1.8541807682653,-1.00413807400955,0.562445750451467,-1.49521090670424,-1.28343537784765,163
"164",-0.0808976304968656,-1.09634177473889,-1.06326395110936,-0.0478383245662628,-0.139183746161514,-0.837507838091935,-0.810595831729079,-1.9582117016787,164
"165",1.26833615612482,0.617729507776134,0.390530285700955,1.42885211966436,0.287420929094044,-1.21902334021111,1.0490644032225,0.84018027910205,165
"166",-0.846342313200384,-1.56494069091411,-0.39738059879452,-0.784063601444049,0.358607460593048,-1.03630957699295,-0.575597175635515,-1.38708623250612,166
"167",-1.02160604586005,0.467745140352729,1.9299954961448,-0.718931332044665,1.28800443644456,0.111570244103791,-0.474151804314371,-0.994134894731027,167
"168",1.25855316084015,1.58140539666221,0.0471135187866607,-0.0161886884279479,0.417112146391193,1.57470032846023,0.259347224409733,0.551021553717925,168
"169",0.520119805033388,-0.971319652656294,-0.652776400489737,-0.128624118906805,1.69081473687444,-0.422416820652827,-0.645526953912187,-0.149344613346412,169
"170",-0.616913658144386,-1.31640477441058,-1.37870480909722,-0.516231817692225,0.895735896999185,0.00197364460276308,-0.956410386752873,-1.86941193352933,170
"171",2.50616696542601,-0.546797811607911,-0.455470655854474,-0.269636917720543,0.746997113159777,0.546082675464438,1.32763349489683,0.979308125614803,171
"172",-0.056140841686076,-1.37313688331443,-1.10139442759003,-0.516167239465367,1.54162811413204,-0.928853405222515,-0.864291900343726,-0.46252988613512,172
"173",-0.91404064391647,-0.463819438582669,0.71623487592537,-1.63522756353051,0.700104196239243,1.09558003386433,0.0828445393149103,0.468369563979503,173
"174",-0.853164814311147,-1.0086851025505,-1.09189693023893,-0.736762152765867,0.484103128156013,-1.00622695954447,-1.62474415496986,-0.723971199752518,174
"175",-0.686062227050067,-0.577187823379221,0.336608886281525,0.243292608683437,0.748648779568066,-0.137910618813404,-0.299603941366492,-0.294822527537257,175
"176",0.541806808499828,0.552675435461682,-0.931208889198921,0.448874638979616,0.130247052690365,0.0608840854604005,1.0484764343809,-0.300056580289982,176
"177",-1.14354320348534,-1.02197992670292,-0.45722740715873,-1.6057724150728,-1.19979405147356,-0.358656801967555,-1.44229780192993,-0.938408060512377,177
"178",0.102071205770658,-0.0908964119891497,-0.20750647847895,-0.433585401118779,0.811892056824249,0.494672781309255,-0.174802738064053,0.552746807839843,178
"179",0.469501695560678,-1.76401371612819,1.38739387250938,-0.818830466871762,0.698709948775869,-0.325994531835849,0.240388658491723,-1.51445002493008,179
"181",0.325337811761836,-0.14602583473296,-1.273654227993,-0.0275702768129021,1.2126031716575,0.441172339748926,0.284807069123367,0.591019229154201,181
"182",-0.443728374196162,-0.774806008420113,0.264040984838101,-0.154090191550817,1.1351802320936,0.0348293542917724,-0.826455377342638,0.275175105614714,182
"183",2.09770181627097,0.267961499083847,-0.987175273626852,0.162378143849134,0.951775637397939,0.789889613291253,0.00879991481250917,1.52868227734251,183
"185",-0.767218266537985,0.173197654276546,-0.338036678155399,-0.854033763205255,-0.352393438874528,0.122286054348406,0.535199330713797,-0.725250481639587,185
"186",-0.709103491937465,-0.451697553167661,-0.345182284588371,-0.611845579801001,-0.165710451743271,-1.26428671728219,-2.01179543374016,-0.940969821510815,186
"187",-1.31317749625898,-1.12032268230486,-0.537225971014832,0.481461926590305,-0.763118359855666,-0.529407938972694,-1.78477574928863,-1.27447582943084,187
"189",1.59499342431848,0.170801021016223,-1.55397907066916,1.23441199386409,1.04769917092675,1.05471973760121,-1.10891694022939,0.862394336938466,189
"190",-0.890779433778008,-1.62444285107805,-0.534495033092209,-0.416051663856985,-1.21830368871788,-0.698271821274309,-1.01268099824762,-1.08892607533287,190
"191",-1.17476943152339,0.0528987071451277,-1.07180059323956,-0.852390512187081,0.583128722195214,2.19851837897502,-0.447919738233259,0.609380574541944,191
"192",-0.0671584180032792,0.453282284075674,0.79226931952144,0.996801146393966,0.615606076447841,2.08447234621644,-0.106473243732129,0.0981382209414276,192
"194",-0.611121714026943,-0.338557141054718,-0.436448625189453,1.03890352901728,-0.388208461173526,1.3517758947037,0.338185900747803,0.524409708373601,194
"195",-0.948885453736805,-0.939387378743989,0.204658025889309,-0.646336773401585,-0.450786697260751,0.216574662301495,-0.158235770039992,-0.7890078360467,195
"196",-0.884827833567053,-1.73610442830487,-0.900963003475515,-1.30386907372079,-0.748901184370373,0.153570398971724,-1.2649441678856,-0.487342333213308,196
"197",1.74947678489899,-0.904061478446465,0.927804264093118,0.223434413995821,1.29420490924851,1.94503031359971,0.0849744197464269,-1.26972312264651,197
"198",-0.353888052037386,0.850887668515619,-0.165870035342989,-0.0544546812992003,-0.578242240671833,0.919067394092585,-0.305940359592534,1.27247469601758,198
"199",-0.498591157847449,-1.20765334225397,0.126175461366624,-0.331506787821371,0.947767271943996,0.96118114713421,0.794633629217447,-0.0358778344013327,199
"200",1.34784125433871,-0.620694546318577,-0.415076758095559,-1.2386485318181,-0.0130142727926914,1.59880100700093,0.313041177430989,0.236607957149756,200
"201",-0.364723246605937,-0.49693717977253,-0.787510608802804,-0.537958556590994,0.0463595671864043,-1.64482687441626,0.398931285770795,0.195643651628707,201
"202",0.251631160625697,1.0057625329948,0.247854089649427,0.299059486456799,1.48367827228128,0.218199523229283,0.682726953249983,1.20269603874969,202
"203",-0.146523329647572,-0.705569569730318,-0.998385046765276,0.657721814269417,-1.0884134419575,-0.791660158321626,0.0638446163614828,-0.848691814212062,203
"205",-1.0362294681591,1.97746786121615,0.141685765551521,-0.665575244562155,-0.191958164921038,-0.480526295541168,-1.80157498571559,0.171922269128892,205
"206",-1.2038658924121,-1.33197089903465,-0.527075431571728,-1.78071973027207,-1.13251540339084,-0.802558368819355,-1.1501194278299,-1.85086080522742,206
"208",-0.451173255324673,-0.8633702655906,-1.34013600186763,2.06353511332985,-1.73745013876425,-0.76043331498092,-0.624775589518881,0.15665792817855,208
"209",-1.29852635848828,-0.252715574312836,-0.949979041453564,0.40045026345524,-0.557936147130574,-0.84312729461137,-0.874970273443712,-0.691473234305901,209
"210",-0.924749921389822,-0.571639421789484,0.773192883945737,-1.646163639467,-0.680647384972936,-1.48357509516098,-0.911576530107936,-0.759328891999766,210
"211",0.707974576905305,-0.456579584066471,-0.53632471435738,0.255912800355735,0.202930759642253,-1.12368528138463,-0.468086250950209,-1.30400562883905,211
"212",0.757355020144476,-0.644505107980171,-0.288068891910293,1.28921149606893,1.55136385983918,1.46761587141056,-0.2169508197716,-0.126659279206706,212
