"","WLS1","WLS2","WLS3","WLS4","WLS5","WLS6","WLS7","WLS8","q","Questionnaire"
"LSAS_Q16_F",0.0274242512978168,0.143355180440273,0.0885815358051981,0.0216153831158827,0.0664830884097877,0.0112647757244374,0.125054671457114,0.648142308513857,157,"LSAS"
"LSAS_Q16_A",0.0332968660950472,0.109520756967933,0.0501450435035132,0.0378625660892848,0.111717658143291,0.0512599483023881,0.000662099117821585,0.646376307613862,158,"LSAS"
"LSAS_Q17_F",0.191350970966342,0.164866960413428,0.184065729473304,0.0834560511713159,0.0377996576489406,-0.175184962398286,-0.0490693095941998,0.283974056430009,159,"LSAS"
"LSAS_Q17_A",0.184836331858202,0.284485109687163,0.173199628697123,0.0795131273187767,0.0229771692368764,-0.150399098783265,-0.184268208455739,0.226234809757958,160,"LSAS"
"LSAS_Q18_F",0.043339122242505,0.265703106268685,0.0192644633647527,0.0690695873138088,-0.0142050591261234,-0.0938717330894886,0.193472426978478,0.355768837487912,161,"LSAS"
"LSAS_Q18_A",0.0368125485566588,0.275827488960776,-0.00104879366555046,0.0292358078855726,-0.00551448178624182,-0.0137846328423176,0.067206497549168,0.324584442958252,162,"LSAS"
"LSAS_Q19_F",0.0485495378902595,0.398287186288945,0.13322917592714,0.0798725905471129,0.196020549597672,0.0170541203490971,0.0604353724330397,0.191134906852829,163,"LSAS"
"LSAS_Q19_A",0.106998069652005,0.392998884314445,0.0919856499913686,0.047942162424518,0.210931681509033,0.0329373085913635,-0.0136157883318183,0.143326020208523,164,"LSAS"
"LSAS_Q20_F",0.0211462126219447,0.0215939707238756,-0.0297842064509888,0.0128919390091252,-0.0037523837789615,0.0306206278047855,0.0572588643490637,0.770241497696718,165,"LSAS"
"LSAS_Q20_A",0.0223969235622702,0.0462436276573793,0.0154125298482798,0.0521093215519737,0.0145726618917389,0.0620800569675348,-0.176089869921541,0.717466098326697,166,"LSAS"
"LSAS_Q21_F",0.0786668148046411,0.332224591991195,-0.0853082868034222,0.0342631574992549,0.0105807916420258,0.143572541386512,0.190882070454416,0.206519248667326,167,"LSAS"
"LSAS_Q21_A",0.105447221650575,0.324492991424342,-0.121906090488842,0.0545135594662258,0.00561550989036373,0.235536587743945,0.0437806140029807,0.11430111892618,168,"LSAS"
"LSAS_Q22_F",-0.00464077584498418,0.642514730146836,0.016442465103822,0.0565701718495412,-0.00881889734970152,0.0718150402181282,0.118052107478836,-0.0280984981143153,169,"LSAS"
"LSAS_Q22_A",-0.0116727609023519,0.631188273675747,0.00792094045853364,0.0584658393383669,-0.0242701158455166,0.0844023437498446,0.0301279278064814,-0.10828793682431,170,"LSAS"
"LSAS_Q23_F",0.125395705081459,0.342734966020492,-0.0597903164754447,0.0759650642307374,0.0155587230643645,0.320320045107617,-0.0541203547927921,0.178414832286148,171,"LSAS"
"LSAS_Q23_A",0.116874555469383,0.296628809545379,-0.104631970510843,0.0712273913410613,-0.0250546174135566,0.442673084555205,-0.132788611999637,0.105524079726061,172,"LSAS"
"LSAS_Q24_F",-0.0393640450625283,0.506164942879179,0.0212003013063678,0.0510356053695765,-0.00180618561175188,-0.0389108279761451,0.233511813622376,0.117112188147325,173,"LSAS"
"LSAS_Q24_A",-0.0362113109247843,0.421531764871052,-0.0597144639974889,0.0224749706510067,-0.0432212979081893,-0.0239531959601328,0.0968032637757422,0.117263113870095,174,"LSAS"
